0000000000000000 a __start__
0000000000000000 0000000000000008 D _glapi_tls_Dispatch
0000000000000000 T _start
0000000000000000 d _TLS_MODULE_BASE_
0000000000000008 0000000000000004 b g_fsPriority
000000000000000c 0000000000000004 b fsdev_last_result
0000000000000010 0000000000000401 B __nx_dev_path_buf
00000000000000e0 T __nx_exit
00000000000000f0 T __nx_mod0
0000000000000124 0000000000000034 W __gnu_cxx::__throw_concurrence_lock_error()
0000000000000158 0000000000000034 W __gnu_cxx::__throw_concurrence_unlock_error()
000000000000018c 0000000000000034 W __gnu_cxx::__throw_concurrence_broadcast_error()
00000000000001c0 0000000000000034 T std::__throw_bad_alloc()
00000000000001f4 0000000000000034 T std::__throw_bad_array_new_length()
0000000000000228 0000000000000054 T std::__throw_logic_error(char const*)
000000000000027c 0000000000000054 T std::__throw_length_error(char const*)
00000000000002d0 0000000000000054 T std::__throw_out_of_range(char const*)
0000000000000324 000000000000000c T std::__throw_out_of_range_fmt(char const*, ...)
0000000000000330 0000000000000010 T std::terminate()
0000000000000340 0000000000000010 T std::unexpected()
0000000000000350 0000000000000044 T __cxa_call_terminate
00000000000003a0 000000000000000c t _GLOBAL__sub_D_builtin_functions.cpp
00000000000003b0 00000000000008a0 t _GLOBAL__sub_D_glsl_types.cpp
0000000000000418 0000000000000008 b _egl_TLS
0000000000000420 0000000000000008 B _glapi_tls_Context
0000000000000428 0000000000000004 B g_bsdErrno
000000000000042c 0000000000000004 B g_bsdResult
0000000000000c50 000000000000006c t _GLOBAL__sub_D_builtin_types.cpp
0000000000000cc0 0000000000000034 t _GLOBAL__sub_D_eh_globals.cc
0000000000000d00 0000000000000034 T exit
0000000000000d40 00000000000001fc T main
0000000000000f40 0000000000000014 t _GLOBAL__sub_I_builtin_functions.cpp
0000000000000f60 0000000000001f80 t _GLOBAL__sub_I_glsl_types.cpp
0000000000002ee0 0000000000000044 t _GLOBAL__sub_I_ir_to_mesa.cpp
0000000000002f30 0000000000000090 t _GLOBAL__sub_I_st_glsl_to_tgsi.cpp
0000000000002fc0 0000000000000f08 t _GLOBAL__sub_I_builtin_types.cpp
0000000000003ed0 0000000000000048 t _GLOBAL__sub_I_nv50_ir_ra.cpp
0000000000003f20 000000000000020c t _GLOBAL__sub_I_eh_alloc.cc
0000000000004140 0000000000000038 t _GLOBAL__sub_I_eh_globals.cc
0000000000004180 0000000000000024 t _GLOBAL__sub_I_fastmix.cpp
00000000000041c0 t __do_global_dtors_aux
0000000000004220 t frame_dummy
0000000000004250 0000000000000204 T UpdatedDonutDecider
0000000000004460 0000000000000018 t _appletInfiniteSleepLoop
0000000000004480 0000000000000108 t _appletCmdGetSession
0000000000004590 00000000000000cc t _appletCmdInU8NoOut
0000000000004660 0000000000000104 t _appletGetLaunchReason
0000000000004770 00000000000000e4 t _appletSetFocusHandlingMode
0000000000004860 00000000000000d4 t _appletCmdInSession
0000000000004940 00000000000000cc t _appletCmdInU32NoOut
0000000000004a10 000000000000011c t _appletCreateLibraryApplet
0000000000004b30 000000000000010c t _appletCmdGetSessionInU64
0000000000004c40 0000000000000138 t _appletGetSessionProxy.constprop.0
0000000000004d80 0000000000000154 t _appletOpenLibraryAppletProxy.constprop.0
0000000000004ee0 00000000000000d0 t _appletCmdGetHandle.constprop.0.isra.0
0000000000004fb0 00000000000001c4 t _appletStorageAccessorRW.isra.0
0000000000005180 00000000000000f8 t _appletStorageRW.part.0
0000000000005280 00000000000000d4 t _appletCmdNoInOutU8.isra.0
0000000000005360 00000000000000d4 t _appletCmdNoInOutU32.isra.0
0000000000005440 00000000000000d4 t _appletCmdNoInOutU64.isra.0
0000000000005520 00000000000000c0 t _appletCmdNoIO.isra.0
00000000000055e0 0000000000000010 T appletGetAppletType
00000000000055f0 000000000000000c T appletGetThemeColorType
0000000000005600 0000000000000108 T appletSetFocusHandlingMode
0000000000005710 000000000000005c T appletSetCpuBoostMode
0000000000005770 000000000000002c T appletCreateManagedDisplayLayer
00000000000057a0 000000000000000c T appletGetAppletResourceUserId
00000000000057b0 00000000000000f4 t _appletGetIndirectLayerConsumerHandle
00000000000058b0 0000000000000088 t _appletHolderCreateState
0000000000005940 00000000000000c4 T appletCreateLibraryApplet
0000000000005a10 00000000000000b0 T appletHolderClose
0000000000005ac0 0000000000000010 T appletHolderActive
0000000000005ad0 00000000000000b8 T appletHolderStart
0000000000005b90 0000000000000164 T appletHolderJump
0000000000005d00 0000000000000084 T appletHolderJoin
0000000000005d90 0000000000000024 T appletHolderCheckFinished
0000000000005dc0 0000000000000008 T appletHolderGetExitReason
0000000000005dd0 0000000000000060 T appletHolderPresetLibraryAppletGpuTimeSliceZero
0000000000005e30 0000000000000028 T appletHolderPopOutData
0000000000005e60 0000000000000028 T appletHolderPopInteractiveOutData
